subscriber_id,telecom,app,timestamp,duration_sec,fraud_label
SUB_004,BSNL,WhatsApp,2025-04-03 20:54:00,746,Benign
SUB_004,BSNL,Telegram,2025-04-03 07:40:00,762,Benign
SUB_004,BSNL,Telegram,2025-04-03 06:31:00,1556,Benign
SUB_004,BSNL,Telegram,2025-04-03 14:11:00,1747,Benign
SUB_004,BSNL,Telegram,2025-04-03 13:18:00,736,Benign
SUB_004,BSNL,Telegram,2025-04-03 02:15:00,1292,Investment
SUB_004,BSNL,Telegram,2025-04-03 19:42:00,1113,Psychological
SUB_004,BSNL,Signal,2025-04-03 19:06:00,654,Benign
SUB_004,BSNL,Signal,2025-04-03 18:00:00,1668,Benign
SUB_004,BSNL,Signal,2025-04-03 10:38:00,1420,Benign
SUB_004,BSNL,Signal,2025-04-03 02:38:00,477,Benign
SUB_005,Airtel,WhatsApp,2025-04-03 19:20:00,681,Benign
SUB_005,Airtel,WhatsApp,2025-04-03 08:50:00,1367,Benign
SUB_005,Airtel,WhatsApp,2025-04-03 20:09:00,1474,Benign
SUB_005,Airtel,WhatsApp,2025-04-03 04:17:00,1009,Identity
SUB_005,Airtel,WhatsApp,2025-04-03 21:00:00,1014,Benign
SUB_005,Airtel,WhatsApp,2025-04-03 04:24:00,862,Benign
SUB_005,Airtel,WhatsApp,2025-04-03 16:11:00,523,Benign
SUB_005,Airtel,WhatsApp,2025-04-03 12:38:00,1619,Benign
SUB_005,Airtel,Telegram,2025-04-03 13:36:00,536,Benign
SUB_005,Airtel,Telegram,2025-04-03 04:17:00,1668,Benign
SUB_005,Airtel,Telegram,2025-04-03 00:43:00,1674,Financial
SUB_005,Airtel,Telegram,2025-04-03 09:22:00,376,Benign
SUB_005,Airtel,Telegram,2025-04-03 10:07:00,711,Benign
SUB_005,Airtel,Telegram,2025-04-03 12:47:00,1024,Benign
SUB_005,Airtel,Telegram,2025-04-03 19:37:00,535,Benign
SUB_005,Airtel,Telegram,2025-04-03 18:58:00,369,Benign
SUB_005,Airtel,Signal,2025-04-03 04:30:00,141,Benign
SUB_005,Airtel,Signal,2025-04-03 20:07:00,471,Benign
SUB_005,Airtel,Signal,2025-04-03 03:05:00,334,Benign
SUB_005,Airtel,Signal,2025-04-03 19:03:00,100,Benign
SUB_006,Jio,WhatsApp,2025-04-03 21:35:00,1404,Benign
SUB_006,Jio,WhatsApp,2025-04-03 15:43:00,978,Benign
SUB_006,Jio,WhatsApp,2025-04-03 05:59:00,1030,Benign
SUB_006,Jio,WhatsApp,2025-04-03 08:34:00,216,Identity
SUB_006,Jio,WhatsApp,2025-04-03 16:17:00,438,Benign
SUB_006,Jio,WhatsApp,2025-04-03 18:33:00,1424,Benign
SUB_006,Jio,Telegram,2025-04-03 22:35:00,604,Benign
SUB_006,Jio,Telegram,2025-04-03 10:05:00,1346,Benign
SUB_006,Jio,Telegram,2025-04-03 03:12:00,1279,Identity
SUB_006,Jio,Signal,2025-04-03 15:48:00,1502,Benign
SUB_006,Jio,Signal,2025-04-03 05:37:00,1775,Benign
SUB_006,Jio,Signal,2025-04-03 13:54:00,522,Benign
SUB_006,Jio,Signal,2025-04-03 13:24:00,450,Benign
SUB_006,Jio,Signal,2025-04-03 00:03:00,1340,Benign
SUB_006,Jio,Signal,2025-04-03 13:15:00,118,Benign
SUB_006,Jio,Signal,2025-04-03 23:40:00,854,Benign
SUB_007,BSNL,WhatsApp,2025-04-03 09:50:00,499,Benign
SUB_007,BSNL,WhatsApp,2025-04-03 04:13:00,860,Benign
SUB_007,BSNL,WhatsApp,2025-04-03 19:27:00,1745,Psychological
SUB_007,BSNL,WhatsApp,2025-04-03 22:39:00,925,Benign
SUB_007,BSNL,WhatsApp,2025-04-03 19:01:00,1087,Benign
SUB_007,BSNL,Telegram,2025-04-03 01:57:00,1472,Benign
SUB_007,BSNL,Telegram,2025-04-03 18:48:00,1730,Benign
SUB_007,BSNL,Telegram,2025-04-03 16:38:00,352,Benign
SUB_007,BSNL,Signal,2025-04-03 06:14:00,1757,Benign
SUB_007,BSNL,Signal,2025-04-03 16:34:00,1526,Investment
SUB_007,BSNL,Signal,2025-04-03 02:10:00,110,Benign
SUB_007,BSNL,Signal,2025-04-03 06:22:00,1486,Benign
SUB_007,BSNL,Signal,2025-04-03 23:19:00,1346,Benign
SUB_007,BSNL,Signal,2025-04-03 01:35:00,1258,Benign
SUB_007,BSNL,Signal,2025-04-03 10:06:00,708,Benign
SUB_008,Vi,WhatsApp,2025-04-03 15:41:00,408,Financial
SUB_008,Vi,WhatsApp,2025-04-03 06:56:00,636,Identity
SUB_008,Vi,WhatsApp,2025-04-03 21:21:00,1238,Benign
SUB_008,Vi,WhatsApp,2025-04-03 09:34:00,786,Benign
SUB_008,Vi,WhatsApp,2025-04-03 02:52:00,1116,Benign
SUB_008,Vi,WhatsApp,2025-04-03 06:50:00,1634,Benign
SUB_008,Vi,Telegram,2025-04-03 00:27:00,89,Benign
SUB_008,Vi,Telegram,2025-04-03 23:51:00,516,Benign
SUB_008,Vi,Telegram,2025-04-03 05:54:00,674,Benign
SUB_008,Vi,Telegram,2025-04-03 10:35:00,1295,Psychological
SUB_008,Vi,Telegram,2025-04-03 04:19:00,707,Benign
SUB_008,Vi,Telegram,2025-04-03 21:22:00,526,Benign
SUB_008,Vi,Signal,2025-04-03 18:26:00,466,Benign
SUB_008,Vi,Signal,2025-04-03 19:10:00,1186,Identity
SUB_008,Vi,Signal,2025-04-03 22:45:00,1109,Benign
SUB_008,Vi,Signal,2025-04-03 17:58:00,1370,Benign
SUB_008,Vi,Signal,2025-04-03 11:48:00,765,Benign
SUB_008,Vi,Signal,2025-04-03 00:30:00,597,Identity
SUB_008,Vi,Signal,2025-04-03 07:24:00,1764,Benign
SUB_008,Vi,Signal,2025-04-03 03:14:00,1572,Benign
SUB_009,MTNL,WhatsApp,2025-04-03 16:21:00,379,Benign
SUB_009,MTNL,WhatsApp,2025-04-03 09:41:00,1416,Benign
SUB_009,MTNL,WhatsApp,2025-04-03 02:56:00,957,Benign
SUB_009,MTNL,WhatsApp,2025-04-03 16:31:00,196,Benign
SUB_009,MTNL,WhatsApp,2025-04-03 14:46:00,1495,Benign
SUB_009,MTNL,WhatsApp,2025-04-03 02:04:00,1780,Benign
SUB_009,MTNL,Telegram,2025-04-03 17:47:00,754,Benign
SUB_009,MTNL,Telegram,2025-04-03 10:01:00,231,Benign
SUB_009,MTNL,Telegram,2025-04-03 23:52:00,1449,Benign
SUB_009,MTNL,Telegram,2025-04-03 07:13:00,1071,Psychological
SUB_009,MTNL,Telegram,2025-04-03 10:42:00,352,Benign
SUB_009,MTNL,Telegram,2025-04-03 19:03:00,1786,Benign
SUB_009,MTNL,Telegram,2025-04-03 20:18:00,929,Benign
SUB_009,MTNL,Signal,2025-04-03 21:40:00,1465,Psychological
SUB_009,MTNL,Signal,2025-04-03 18:31:00,591,Benign
SUB_009,MTNL,Signal,2025-04-03 15:03:00,652,Benign
SUB_009,MTNL,Signal,2025-04-03 08:20:00,1544,Benign
SUB_010,Vi,WhatsApp,2025-04-03 13:14:00,425,Benign
SUB_010,Vi,WhatsApp,2025-04-03 06:13:00,364,Benign
SUB_010,Vi,WhatsApp,2025-04-03 20:30:00,1615,Investment
SUB_010,Vi,WhatsApp,2025-04-03 00:29:00,789,Benign
SUB_010,Vi,WhatsApp,2025-04-03 04:04:00,404,Benign
SUB_010,Vi,WhatsApp,2025-04-03 19:38:00,876,Benign
SUB_010,Vi,WhatsApp,2025-04-03 09:43:00,805,Benign
SUB_010,Vi,Telegram,2025-04-03 01:54:00,254,Benign
SUB_010,Vi,Telegram,2025-04-03 05:38:00,818,Identity
SUB_010,Vi,Telegram,2025-04-03 05:45:00,156,Benign
SUB_010,Vi,Telegram,2025-04-03 10:59:00,450,Identity
SUB_010,Vi,Telegram,2025-04-03 22:04:00,858,Benign
SUB_010,Vi,Telegram,2025-04-03 12:39:00,1063,Benign
SUB_010,Vi,Telegram,2025-04-03 09:00:00,1539,Psychological
SUB_010,Vi,Telegram,2025-04-03 22:16:00,467,Benign
SUB_010,Vi,Signal,2025-04-03 15:27:00,1332,Benign
SUB_010,Vi,Signal,2025-04-03 15:48:00,919,Benign
SUB_010,Vi,Signal,2025-04-03 17:25:00,500,Benign
SUB_010,Vi,Signal,2025-04-03 21:03:00,82,Benign
SUB_010,Vi,Signal,2025-04-03 15:26:00,571,Benign
SUB_010,Vi,Signal,2025-04-03 12:53:00,295,Benign
SUB_010,Vi,Signal,2025-04-03 12:34:00,1742,Benign
SUB_010,Vi,Signal,2025-04-03 20:28:00,836,Benign
